sequentialfs_invoke
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 4).
Start forward sequential feature selection:
Initial columns included:  none
Columns that can not be included:  none
Step 1, added column 216, criterion value 4175.92
Step 2, added column 249, criterion value 2980.41
Step 3, added column 267, criterion value 2240.34
Step 4, added column 251, criterion value 1791.45
Step 5, added column 186, criterion value 1441.29
Step 6, added column 214, criterion value 1195.2
Step 7, added column 220, criterion value 1040
Step 8, added column 148, criterion value 918.089
Step 9, added column 48, criterion value 772.537
Step 10, added column 104, criterion value 660.217
Final columns included:  48 104 148 186 214 216 220 249 251 267 
